ID,Lge,Sea,Date,HT,AT,prd_HS,prd_AS,prd_W,prd_D,prd_L
441,ITA2,22-23,22/04/2023,Palermo,Benevento,1,0,0.5204356456952828,0.28410490699469604,0.19545944731002118
442,ITA2,22-23,23/04/2023,Pisa,Bari 1908,1,1,0.3948609625194395,0.2780684170024761,0.32707062047808444
443,ITA2,22-23,23/04/2023,Ternana,Venezia,1,0,0.4300972135428327,0.29760874415325284,0.27229404230391446
444,JPN1,23-24,15/04/2023,Albirex,Avispa,1,1,0.36508156946079107,0.28184891759981107,0.35306951293939787
445,JPN1,23-24,15/04/2023,Yokohama FC,Sanfrecce,1,1,0.28071620048669743,0.24483689554485166,0.4744469039684509
446,JPN1,23-24,15/04/2023,Kawasaki Frontale,Nagoya Grampus,1,0,0.5196715263929129,0.25541021526591573,0.22491825834117135
447,JPN1,23-24,15/04/2023,Sagan Tosu,Kashiwa Reysol,1,0,0.4383488329507367,0.28798147308685734,0.273669693962406
448,JPN1,23-24,15/04/2023,Shonan Bellmare,Yokohama Marinos,1,1,0.2907707387862158,0.23987028553449052,0.46935897567929374
449,JPN1,23-24,15/04/2023,Red Diamonds,Hokkaido Sapporo,1,1,0.5879144963345037,0.21920900337162938,0.19287650029386696
450,JPN1,23-24,15/04/2023,FC Tokyo,Cerezo Osaka,1,1,0.4752727157137788,0.2624723638427372,0.262254920443484
451,JPN1,23-24,15/04/2023,Kashima Antlers,Vissel Kobe,1,1,0.4115875150400689,0.26851526045331975,0.3198972245066113
452,JPN1,23-24,15/04/2023,Kyoto Sanga,Gamba Osaka,1,0,0.4658143330176272,0.27727875893243287,0.25690690804993993
453,JPN1,23-24,22/04/2023,Sanfrecce,FC Tokyo,1,0,0.5966762353304723,0.23612287101849436,0.16720089365103333
454,JPN1,23-24,22/04/2023,Vissel Kobe,Yokohama Marinos,1,1,0.38308386763753144,0.25145988791149093,0.36545624445097763
455,JPN1,23-24,23/04/2023,Albirex,Kashima Antlers,1,1,0.2957922964383222,0.25250704472053936,0.45170065884113847
456,JPN1,23-24,23/04/2023,Cerezo Osaka,Kashiwa Reysol,1,1,0.45771763909273055,0.2683423662067172,0.27393999470055225
457,JPN1,23-24,23/04/2023,Hokkaido Sapporo,Avispa,1,1,0.44600627511747654,0.27008175552248154,0.283911969360042
458,JPN1,23-24,23/04/2023,Kyoto Sanga,Sagan Tosu,1,1,0.44051541228112734,0.26453899143314247,0.2949455962857302
459,JPN1,23-24,23/04/2023,Nagoya Grampus,Shonan Bellmare,1,0,0.3895183793361557,0.30517453898546754,0.30530708167837683
460,JPN1,23-24,23/04/2023,Gamba Osaka,Yokohama FC,1,0,0.5303287271602296,0.25400897262792876,0.21566230021184163
461,JPN1,23-24,23/04/2023,Kawasaki Frontale,Red Diamonds,1,0,0.5564438751435026,0.23999583064463426,0.20356029421186317
462,JPN2,23-24,16/04/2023,Ventforet Kofu,Tochigi SC,1,0,0.4519595907451493,0.2961042468137522,0.25193616244109857
463,JPN2,23-24,16/04/2023,Blaublitz,Omiya Ardija,1,0,0.46413688130142144,0.2903308952538056,0.24553222344477288
464,JPN2,23-24,16/04/2023,Iwaki FC,Thespakusatsu,1,1,0.38106557560815857,0.27634894293059387,0.34258548146124757
465,JPN2,23-24,16/04/2023,JEF United,Tokyo Verdy,1,1,0.32071075045655567,0.2672184509735604,0.412070798569884
466,JPN2,23-24,16/04/2023,Machida Zelvia,Oita Trinita,1,1,0.4010455048704477,0.2749059313835148,0.3240485637460374
467,JPN2,23-24,16/04/2023,Montedio Yamagata,Zweigen,1,1,0.5147334355616543,0.24267783699059928,0.24258872744774643
468,JPN2,23-24,16/04/2023,Renofa Yamaguchi,Shimizu Pulse,1,1,0.30917757010746894,0.27035038738183914,0.4204720425106919
469,JPN2,23-24,16/04/2023,Tokushima Vortis,Varen Nagasaki,1,1,0.41550213595092433,0.2827354073648108,0.3017624566842649
470,JPN2,23-24,16/04/2023,Vegalta Sendai,Fagiano,1,1,0.3525735694491058,0.2720920612433791,0.3753343693075151
471,JPN2,23-24,16/04/2023,HollyHock,Fujieda MyFC,1,0,0.530332279199163,0.24536198587121116,0.2243057349296258
472,JPN2,23-24,16/04/2023,Jubilo Iwata,Roasso Kumamoto,1,1,0.4509621349556521,0.2510198321001624,0.29801803294418555
473,KOR1,23-24,15/04/2023,Suwon Bluewings,Jeju United,1,1,0.3806189769728429,0.2692878083777325,0.35009321464942456
474,KOR1,23-24,15/04/2023,Pohang Steelers,FC Seoul,1,0,0.49486048711931485,0.26864394872418346,0.2364955641565017
475,KOR1,23-24,15/04/2023,Suwon City FC,Jeonbuk FC,1,1,0.3203525318013937,0.22977382944482905,0.44987363875377717
476,KOR1,23-24,16/04/2023,Gangwon FC,Incheon United,1,1,0.4353820303331507,0.26455783076113837,0.3000601389057109
477,KOR1,23-24,16/04/2023,Daejeon Citizen,Ulsan Hyundai,0,1,0.19967278740486796,0.23636354373692897,0.563963668858203
478,KOR1,23-24,16/04/2023,Daegu FC,Gwangju FC,1,1,0.4517106519412547,0.27068008129408944,0.27760926676465586
479,KOR1,23-24,22/04/2023,FC Seoul,Suwon Bluewings,1,1,0.45073764092997226,0.25873710623083623,0.2905252528391915
480,KOR1,23-24,22/04/2023,Daegu FC,Daejeon Citizen,1,1,0.4993626320633039,0.25400528418772433,0.24663208374897178
481,KOR1,23-24,22/04/2023,Ulsan Hyundai,Pohang Steelers,1,0,0.5109292400903297,0.25212508799421884,0.23694567191545146
482,KOR1,23-24,22/04/2023,Incheon United,Suwon City FC,1,0,0.5157338977887722,0.2743191465241062,0.20994695568712157
483,KOR1,23-24,23/04/2023,Gwangju FC,Gangwon FC,1,1,0.4328950221706447,0.26114598073604234,0.305958997093313
484,KOR1,23-24,23/04/2023,Jeju United,Jeonbuk FC,1,1,0.2900522655761722,0.2603124628603365,0.44963527156349137
485,MAR1,22-23,15/04/2023,Raja Casablanca,Jeunesse Sportive Soualem,1,0,0.52476366953692,0.282135658978758,0.19310067148432203
486,MAR1,22-23,15/04/2023,Renaissance de Berkane,FUS de Rabat,0,1,0.3124174668572389,0.29565107953586434,0.39193145360689674
487,MAR1,22-23,15/04/2023,Mouloudia Oujda,Maghrib de Fes,1,1,0.33475974626923866,0.29937620177916985,0.3658640519515915
488,MAR1,22-23,15/04/2023,Ittihad Tanger,Olympique de Khouribga,0,0,0.3520105182239061,0.33270696246163445,0.3152825193144594
489,MAR1,22-23,15/04/2023,FAR de Rabat,Moghreb de Tetouan,2,0,0.7036404766470218,0.1854214004017386,0.11093812295123961
490,MAR1,22-23,15/04/2023,SC Chabab Mohammedia,Hassania US Agadir,1,0,0.4677191181221471,0.29111014501313043,0.2411707368647224
491,MAR1,22-23,15/04/2023,Difaa Jadida,Olympique de Safi,0,1,0.30393694475183236,0.3161740031660303,0.3798890520821374
492,MAR1,22-23,15/04/2023,Union de Touarga,Wydad AC,0,0,0.31896216037273134,0.326613856842961,0.3544239827843077
493,MAR1,22-23,22/04/2023,FUS de Rabat,Difaa Jadida,1,0,0.6590192184267234,0.22029962625007363,0.12068115532320298
494,MAR1,22-23,22/04/2023,Jeunesse Sportive Soualem,Union de Touarga,1,0,0.38844664093214126,0.3071220673878962,0.3044312916799626
495,MAR1,22-23,22/04/2023,Wydad AC,FAR de Rabat,1,0,0.38776173485661625,0.3117627206654487,0.30047554447793506
496,MAR1,22-23,22/04/2023,Olympique de Safi,SC Chabab Mohammedia,1,0,0.4911355052527869,0.34229219231162356,0.16657230243558963
497,MAR1,22-23,22/04/2023,Hassania US Agadir,Moghreb de Tetouan,1,1,0.4184467203044979,0.2843083996011665,0.2972448800943356
498,MAR1,22-23,22/04/2023,Olympique de Khouribga,Mouloudia Oujda,1,1,0.3552562443945592,0.2864725574197066,0.3582711981857341
499,MAR1,22-23,22/04/2023,Ittihad Tanger,Renaissance de Berkane,0,0,0.2070669574054571,0.3644772285603483,0.4284558140341946
500,MAR1,22-23,22/04/2023,Maghrib de Fes,Raja Casablanca,1,0,0.4610802337107363,0.32756015228949165,0.2113596139997721
501,MEX1,22-23,14/04/2023,Atletico San Luis,FC Juarez,1,0,0.4910578940872124,0.27455166549649657,0.2343904404162911
502,MEX1,22-23,15/04/2023,Club Necaxa,Puebla FC,1,1,0.43807125060065616,0.2344126021458426,0.3275161472535013
503,MEX1,22-23,15/04/2023,Mazatlan,Club Tijuana,1,1,0.45296898520856443,0.23796715271261298,0.3090638620788226
504,MEX1,22-23,16/04/2023,Atlas Guadalajara,CF Pachuca,1,1,0.26309824460685594,0.25315759391467124,0.4837441614784728
505,MEX1,22-23,16/04/2023,Club Leon,Deportivo Guadalajara,1,1,0.48089807045587213,0.23307547572354972,0.28602645382057823
506,MEX1,22-23,16/04/2023,Cruz Azul,Club de Futbol America,1,1,0.2870533508209747,0.2383481802991817,0.4745984688798436
507,MEX1,22-23,16/04/2023,Pumas de la UNAM,Deportivo Toluca,1,1,0.24545789418932532,0.2284985963224156,0.5260435094882592
508,MEX1,22-23,17/04/2023,Gallos Blancos Queretaro FC,Tigres de la Universidad Autonoma,1,1,0.2574301944678588,0.2548051443708356,0.4877646611613056
509,MEX1,22-23,17/04/2023,CF Monterrey,Santos Laguna,2,0,0.7067780159282612,0.17993052724263736,0.11329145682910147
510,MEX1,22-23,21/04/2023,Tigres de la Universidad Autonoma,Puebla FC,1,1,0.5783564869820549,0.2224836774680328,0.19915983554991232
511,MEX1,22-23,22/04/2023,Club Necaxa,Atlas Guadalajara,1,1,0.4638109458641576,0.24766842057187705,0.28852063356396535
512,MEX1,22-23,22/04/2023,Mazatlan,CF Monterrey,0,1,0.169362198912195,0.21434319166494956,0.6162946094228555
513,MEX1,22-23,22/04/2023,Club Tijuana,Club Leon,1,1,0.3703678192905344,0.27394799734668485,0.35568418336278074
514,MEX1,22-23,23/04/2023,CF Pachuca,Atletico San Luis,2,0,0.6808857571194243,0.19783811274194177,0.12127613013863389
515,MEX1,22-23,23/04/2023,Deportivo Guadalajara,Cruz Azul,1,1,0.5256957952089669,0.23565612305913755,0.23864808173189553
516,MEX1,22-23,23/04/2023,Club de Futbol America,Pumas de la UNAM,2,0,0.7985907688134202,0.13681395940432567,0.06459527178225416
517,MEX1,22-23,23/04/2023,Deportivo Toluca,FC Juarez,2,0,0.6642391408238619,0.1942420714303684,0.14151878774576968
518,MEX1,22-23,24/04/2023,Santos Laguna,Gallos Blancos Queretaro FC,2,0,0.6918673287099116,0.17956019604590193,0.12857247524418644
519,POR1,22-23,16/04/2023,Famalicao,Guimaraes,1,0,0.5253359911846879,0.2757912347784355,0.19887277403687664
520,POR1,22-23,16/04/2023,Porto,Santa Clara,2,0,0.9389572392207851,0.06627776142495882,-0.005235000645743934
521,POR1,22-23,16/04/2023,Rio Ave,Casa Pia AC,1,0,0.5515691885293748,0.2762273210558767,0.17220349041474853
522,POR1,22-23,16/04/2023,Vizela,Boavista,1,0,0.6044657941154548,0.2243161758666641,0.17121803001788113
523,POR1,22-23,16/04/2023,Chaves,Benfica,0,1,0.0945741080372004,0.20812816131136422,0.6972977306514353
524,POR1,22-23,16/04/2023,Estoril,Portimonense,1,1,0.4343516276702989,0.2714387269996381,0.294209645330063
525,POR1,22-23,16/04/2023,Maritimo,Pacos Ferreira,1,0,0.4788427326057932,0.2681614999834982,0.25299576741070867
526,POR1,22-23,16/04/2023,Sporting Braga,Gil Vicente,2,0,0.75785445205888,0.1715113104950343,0.07063423744608568
527,POR1,22-23,16/04/2023,Sporting Lisbon,Arouca,2,0,0.7643862380718222,0.16638066720658123,0.06923309472159661
528,POR1,22-23,23/04/2023,Benfica,Estoril,2,0,0.9122450763311639,0.07529180563877844,0.012463118030057646
529,POR1,22-23,23/04/2023,Boavista,Rio Ave,1,1,0.4383437186328754,0.2710346451465976,0.29062163622052706
530,POR1,22-23,23/04/2023,Casa Pia AC,Sporting Braga,0,1,0.20947629209856525,0.2434677791550202,0.5470559287464146
531,POR1,22-23,23/04/2023,Santa Clara,Chaves,1,1,0.25614615304055693,0.2580138396774357,0.48584000728200744
532,POR1,22-23,23/04/2023,Arouca,Vizela,1,1,0.47235483249792276,0.26446069488537427,0.26318447261670297
533,POR1,22-23,23/04/2023,Famalicao,Maritimo,1,0,0.7427549809360153,0.1882531118130963,0.06899190725088836
534,POR1,22-23,23/04/2023,Pacos Ferreira,Porto,0,1,0.06840395155098197,0.19097693603836496,0.740619112410653
535,POR1,22-23,23/04/2023,Portimonense,Gil Vicente,1,1,0.3905666760264318,0.28800289404668894,0.32143042992687926
536,POR1,22-23,23/04/2023,Guimaraes,Sporting Lisbon,1,1,0.35197014707272595,0.2887923322495857,0.3592375206776884
537,RUS1,22-23,15/04/2023,Dinamo Moscow,Nizhny Novgorod,1,0,0.650374009211786,0.2179696081022201,0.1316563826859939
538,RUS1,22-23,15/04/2023,Fakel Voronezh,Terek Grozny,1,1,0.3491129606627346,0.23426840088903095,0.4166186384482345
539,RUS1,22-23,15/04/2023,FC Orenburg,Lokomotiv Moscow,2,1,0.6714593403144726,0.1800422480818492,0.14849841160367816
540,RUS1,22-23,15/04/2023,FK Rostov,Zenit St Petersburg,1,1,0.2940871772250436,0.26079344838854773,0.44511937438640875
541,RUS1,22-23,15/04/2023,Krylia Sovetov,FK Khimki,2,0,0.6513745328674673,0.20019894719146036,0.14842651994107237
542,RUS1,22-23,15/04/2023,Sochi,FK Krasnodar,1,1,0.47283688956061776,0.21525379418488308,0.31190931625449914
543,RUS1,22-23,15/04/2023,Torpedo Moscow,Spartak Moscow,0,1,0.1304601780344048,0.20887864317169305,0.6606611787939022
544,RUS1,22-23,15/04/2023,FK Ural,CSKA Moscow,1,1,0.3067573185477966,0.2736535203783962,0.4195891610738073
545,RUS1,22-23,22/04/2023,Terek Grozny,Sochi,1,0,0.5929971240253183,0.21773442317275923,0.18926845280192242
546,RUS1,22-23,22/04/2023,Fakel Voronezh,FC Orenburg,2,1,0.5377731546177896,0.20967614240300972,0.2525507029792007
547,RUS1,22-23,22/04/2023,FK Khimki,Torpedo Moscow,1,1,0.4390050311191667,0.27478442171419354,0.2862105471666398
548,RUS1,22-23,22/04/2023,Nizhny Novgorod,Krylia Sovetov,1,1,0.40162504561373014,0.22764201635061823,0.37073293803565166
549,RUS1,22-23,22/04/2023,Spartak Moscow,FK Krasnodar,2,1,0.5715365881739627,0.1976432495676234,0.2308201622584139
550,RUS1,22-23,22/04/2023,FK Ural,FK Rostov,1,1,0.27012191556061155,0.2407113425280529,0.48916674191133547
551,RUS1,22-23,22/04/2023,Zenit St Petersburg,Dinamo Moscow,2,0,0.7915175094514427,0.12988823907276098,0.0785942514757963
552,RUS1,22-23,22/04/2023,CSKA Moscow,Lokomotiv Moscow,2,0,0.6980493090015901,0.17948212105990907,0.1224685699385008
553,RUS2,22-23,15/04/2023,Alania Vladikavkaz,FC Volgar Astrakhan,1,1,0.43072825536824105,0.25497003312376115,0.31430171150799785
554,RUS2,22-23,15/04/2023,FC Ufa,Akron,1,1,0.3631735085963662,0.2792295277772338,0.3575969636264
555,RUS2,22-23,15/04/2023,FK Kamaz,Velves,1,0,0.6804661644783128,0.21148433886374796,0.10804949665793928
556,RUS2,22-23,15/04/2023,Kuban Krasnodar,SKA-Energia Khabarovsk,1,0,0.4936427410053427,0.26571049573718447,0.24064676325747275
557,RUS2,22-23,15/04/2023,FC Neftekhimik,FK Krasnodar 2,1,0,0.520365048261143,0.2870519140735393,0.19258303766531765
558,RUS2,22-23,15/04/2023,Rodina Moskva,Anzhi Makhachkala,0,1,0.3315231847178162,0.30654890010096014,0.3619279151812237
559,RUS2,22-23,15/04/2023,Rubin Kazan,Shinnik Yaroslavl,1,0,0.6373525144164821,0.2118519357444502,0.1507955498390677
560,RUS2,22-23,15/04/2023,Volga Ulyanovsk,Arsenal Tula,0,1,0.22881486971570705,0.3004973491120557,0.4706877811722372
561,RUS2,22-23,15/04/2023,Enisey Krasnoyarsk,Baltika Kaliningrad,1,1,0.3599328119555688,0.26921481274148534,0.37085237530294585
562,RUS2,22-23,22/04/2023,Akron,FC Neftekhimik,1,0,0.5046164729283767,0.29060784021875796,0.2047756868528653
563,RUS2,22-23,22/04/2023,Arsenal Tula,Rubin Kazan,1,1,0.32821303394721785,0.24955227296835394,0.4222346930844283
564,RUS2,22-23,22/04/2023,Baltika Kaliningrad,FC Ufa,1,0,0.6702131402310678,0.21210753323772774,0.11767932653120444
565,RUS2,22-23,22/04/2023,Anzhi Makhachkala,Enisey Krasnoyarsk,0,0,0.3818481977388667,0.33373972025058724,0.2844120820105461
566,RUS2,22-23,22/04/2023,FK Krasnodar 2,Kuban Krasnodar,0,1,0.2835628633860912,0.28318702597796663,0.4332501106359422
567,RUS2,22-23,22/04/2023,Rodina Moskva,FK Kamaz,1,1,0.3699416581969304,0.28119482034052784,0.3488635214625418
568,RUS2,22-23,22/04/2023,SKA-Energia Khabarovsk,Volga Ulyanovsk,1,0,0.6186526401986854,0.24224835229482483,0.1390990075064898
569,RUS2,22-23,22/04/2023,FC Volgar Astrakhan,Velves,1,0,0.6517481546537953,0.2321811781065337,0.116070667239671
570,RUS2,22-23,22/04/2023,Shinnik Yaroslavl,Alania Vladikavkaz,1,0,0.43235807697620127,0.2891891964920306,0.27845272653176817
571,SCO1,22-23,14/04/2023,Ross County,Aberdeen,1,1,0.4698275369841198,0.23578893035755533,0.29438353265832484
572,SCO1,22-23,15/04/2023,Glasgow Rangers,St Mirren,2,0,0.8579496821683896,0.10787059585878148,0.0341797219728289
573,SCO1,22-23,15/04/2023,Hibernian,Hearts,1,1,0.532720048128098,0.23167706079462758,0.2356028910772744
574,SCO1,22-23,15/04/2023,Livingston,St Johnstone,1,1,0.49537120500687853,0.2502185394466012,0.2544102555465202
575,SCO1,22-23,15/04/2023,Motherwell,Dundee United,1,0,0.5527532846768568,0.23420183138804146,0.21304488393510174
576,SCO1,22-23,16/04/2023,Kilmarnock,Celtic Glasgow,0,2,0.08023555464652271,0.1423955590741986,0.7773688862792787
577,SCO1,22-23,22/04/2023,Celtic Glasgow,Motherwell,2,0,0.8201507709741584,0.12427124404651282,0.055577984979328726
578,SCO1,22-23,22/04/2023,Dundee United,Livingston,1,1,0.39356562018635555,0.2429566794520169,0.3634777003616275
579,SCO1,22-23,22/04/2023,Aberdeen,Glasgow Rangers,1,1,0.337011213939969,0.22606530995825105,0.43692347610177995
580,SCO1,22-23,22/04/2023,Hearts,Ross County,2,0,0.7058740879561833,0.18315107408557552,0.11097483795824115
581,SCO1,22-23,22/04/2023,St Johnstone,Hibernian,1,1,0.4196587042681145,0.2540457193995493,0.32629557633233613
582,SCO1,22-23,22/04/2023,St Mirren,Kilmarnock,1,0,0.7401440162147871,0.1888346631191361,0.0710213206660768
583,SCO2,22-23,15/04/2023,Cove Rangers,Inverness CT,1,1,0.3272470551089564,0.2413492315424517,0.43140371334859196
584,SCO2,22-23,15/04/2023,FC Dundee,Greenock Morton,2,1,0.6151453334308389,0.2045300581103031,0.18032460845885803
585,SCO2,22-23,15/04/2023,Partick Thistle,Ayr United,1,1,0.4821721546177994,0.22130370957614168,0.29652413580605896
586,SCO2,22-23,15/04/2023,Queens Park,Hamilton Academical,2,0,0.7305890655158812,0.17231674734865368,0.09709418713546511
587,SCO2,22-23,15/04/2023,Raith Rovers,Arbroath,1,1,0.5339923159908573,0.23347432488708322,0.2325333591220595
588,SCO2,22-23,22/04/2023,Arbroath,Cove Rangers,2,0,0.6251969695675219,0.20729554909098327,0.16750748134149482
589,SCO2,22-23,22/04/2023,Ayr United,Queens Park,1,1,0.4856062289438011,0.2310136587100706,0.28338011234612825
590,SCO2,22-23,22/04/2023,Hamilton Academical,Partick Thistle,1,1,0.2528715939260924,0.250688245826427,0.4964401602474806
591,SCO2,22-23,22/04/2023,Inverness CT,FC Dundee,1,1,0.3804858327033279,0.2847084084641322,0.3348057588325399
592,SCO2,22-23,22/04/2023,Greenock Morton,Raith Rovers,1,0,0.5202948531420392,0.2635980773565979,0.21610706950136294
593,SCO3,22-23,15/04/2023,Clyde,Edinburgh City,1,2,0.22469248375598685,0.21544982535064272,0.5598576908933705
594,SCO3,22-23,15/04/2023,Dunfermline Athletic,Queen of the South,1,0,0.6222564163956993,0.2188094570438356,0.15893412656046513
595,SCO3,22-23,15/04/2023,Falkirk,Airdrie United,1,1,0.5679921227062408,0.22345402836512057,0.20855384892863865
596,SCO3,22-23,15/04/2023,Kelty Hearts,Alloa Athletic,1,1,0.4058406255824051,0.2663385386115992,0.32782083580599575
597,SCO3,22-23,15/04/2023,Montrose,Peterhead,2,0,0.834479178878817,0.11679867916396262,0.048722141957220425
598,SCO3,22-23,22/04/2023,Airdrie United,Dunfermline Athletic,1,1,0.3906768023081862,0.22347615177408578,0.3858470459177281
599,SCO3,22-23,22/04/2023,Alloa Athletic,Falkirk,1,1,0.48145153023901904,0.24209773974513032,0.2764507300158507
600,SCO3,22-23,22/04/2023,Edinburgh City,Kelty Hearts,1,1,0.5540713616204875,0.22643435131435752,0.21949428706515495
601,SCO3,22-23,22/04/2023,Peterhead,Clyde,1,1,0.40998331815428424,0.2599967054609996,0.33001997638471614
602,SCO3,22-23,22/04/2023,Queen of the South,Montrose,1,1,0.5095669454814621,0.24866397790249004,0.24176907661604788
603,SCO4,22-23,15/04/2023,Annan Athletic,Albion Rovers,1,1,0.47565509908510273,0.23024439575406985,0.2941005051608274
604,SCO4,22-23,15/04/2023,Bonnyrigg Rose,Dumbarton,1,1,0.31008287253652417,0.2514464516517374,0.4384706758117385
605,SCO4,22-23,15/04/2023,East Fife,Stranraer,1,1,0.4380119665537272,0.266347678174926,0.2956403552713468
606,SCO4,22-23,15/04/2023,Elgin City,Forfar Athletic,1,1,0.30225048797412996,0.2738861222781265,0.4238633897477436
607,SCO4,22-23,15/04/2023,Stenhousemuir,Stirling Albion,1,1,0.33810424997622446,0.2467342535915584,0.4151614964322171
608,SCO4,22-23,22/04/2023,Albion Rovers,Stenhousemuir,1,1,0.32687475886908346,0.2626601132155487,0.4104651279153678
609,SCO4,22-23,22/04/2023,Dumbarton,East Fife,1,1,0.44302482933737386,0.24958948380453932,0.3073856868580868
610,SCO4,22-23,22/04/2023,Forfar Athletic,Bonnyrigg Rose,1,1,0.4216731588024459,0.279787495654953,0.2985393455426012
611,SCO4,22-23,22/04/2023,Stirling Albion,Annan Athletic,2,1,0.593503471876028,0.20735084422257669,0.19914568390139528
612,SCO4,22-23,22/04/2023,Stranraer,Elgin City,1,1,0.4702691859377809,0.22624208231819742,0.3034887317440217
613,SPA1,22-23,14/04/2023,Vallecano,Osasuna,1,0,0.48889451072661866,0.28966326574500456,0.22144222352837672
614,SPA1,22-23,15/04/2023,Villarreal,Valladolid,2,0,0.7702369096160366,0.16871360554653628,0.06104948483742709
615,SPA1,22-23,15/04/2023,Athletic Bilbao,Real Sociedad,1,1,0.37922932879200855,0.28704100361075763,0.3337296675972338
616,SPA1,22-23,15/04/2023,Real Betis,Espanyol Barcelona,1,0,0.6022505094940134,0.2332369799135703,0.1645125105924163
617,SPA1,22-23,15/04/2023,Cadiz,Real Madrid,0,1,0.17594344529934133,0.2386799811508747,0.585376573549784
618,SPA1,22-23,16/04/2023,Girona,Elche,2,0,0.7157759181414706,0.1750259997951564,0.10919808206337303
619,SPA1,22-23,16/04/2023,Getafe,FC Barcelona,0,1,0.14901577779613293,0.24096286251130167,0.6100213596925654
620,SPA1,22-23,16/04/2023,Athletico Madrid,Almeria,2,0,0.7973780779023009,0.14440137436906203,0.058220547728637106
621,SPA1,22-23,16/04/2023,Valencia,Sevilla FC,1,0,0.547206629970597,0.23927040486524834,0.21352296516415467
622,SPA1,22-23,17/04/2023,Celta de Vigo,Mallorca,1,0,0.5738462916193984,0.2515510402205778,0.17460266816002384
623,SPA1,22-23,23/04/2023,Osasuna,Real Betis,0,1,0.3242531213457944,0.30155988453670407,0.3741869941175015
624,SPA1,22-23,23/04/2023,Espanyol Barcelona,Cadiz,1,1,0.4690359510079385,0.2562135850001469,0.2747504639919146
625,SPA1,22-23,23/04/2023,FC Barcelona,Athletico Madrid,1,0,0.6157896221555429,0.2539520330434936,0.1302583448009635
626,SPA1,22-23,23/04/2023,Elche,Valencia,1,1,0.35817325549575374,0.28193466716348836,0.3598920773407579
627,SPA1,22-23,23/04/2023,Sevilla FC,Villarreal,1,1,0.3603673675653704,0.2861745564025146,0.35345807603211493
628,SPA1,22-23,23/04/2023,Mallorca,Getafe,1,0,0.4787858204633372,0.30115348069880704,0.22006069883785578
629,SPA1,22-23,23/04/2023,Real Madrid,Celta de Vigo,2,0,0.7571861732422891,0.16239277499522034,0.08042105176249056
630,SPA1,22-23,23/04/2023,Real Sociedad,Vallecano,1,0,0.5022587782193588,0.2799872775292891,0.21775394425135208
631,SPA1,22-23,23/04/2023,Valladolid,Girona,1,1,0.4217321513475419,0.2677906706606747,0.3104771779917835
632,SPA1,22-23,23/04/2023,Almeria,Athletic Bilbao,1,1,0.4002313525742784,0.2554920540526236,0.34427659337309796
633,SPA2,22-23,14/04/2023,Albacete,Eibar,1,0,0.4183042336779889,0.29012488629199673,0.2915708800300143
634,SPA2,22-23,15/04/2023,Granada,Las Palmas,1,0,0.5589696929516261,0.28165529577762966,0.15937501127074422
635,SPA2,22-23,15/04/2023,Oviedo,Lugo,1,0,0.5558910472241344,0.28985125199771833,0.15425770077814727
636,SPA2,22-23,15/04/2023,Zaragoza,Santander,1,0,0.42095736610276013,0.3209764949251054,0.2580661389721345
637,SPA2,22-23,15/04/2023,Burgos,Ponferradina,1,0,0.49974998436460727,0.2940589726209817,0.20619104301441105
638,SPA2,22-23,16/04/2023,Andorra,Huesca,1,0,0.5205635750646931,0.3047952762008183,0.1746411487344886
639,SPA2,22-23,16/04/2023,Sporting Gijon,Alaves,1,0,0.41668232240503617,0.28586349403591843,0.29745418355904535
640,SPA2,22-23,16/04/2023,Tenerife,Ibiza,1,0,0.6063378867323203,0.2563566544508327,0.13730545881684703
641,SPA2,22-23,16/04/2023,Malaga,Cartagena,0,1,0.30715093630691864,0.29652586318864654,0.39632320050443476
642,SPA2,22-23,16/04/2023,Leganes,Villarreal B,1,0,0.4527778800981538,0.292906993241503,0.2543151266603432
643,SPA2,22-23,17/04/2023,Levante,Mirandes,1,0,0.5725076012512943,0.2873627588913002,0.1401296398574055
644,SPA2,22-23,23/04/2023,Lugo,Malaga,0,0,0.39238828568521233,0.34018610087195983,0.26742561344282784
645,SPA2,22-23,23/04/2023,Mirandes,Burgos,1,0,0.4236489864150298,0.3088128723347162,0.267538141250254
646,SPA2,22-23,23/04/2023,Alaves,Leganes,1,0,0.6187919934892525,0.27731400932191047,0.10389399718883702
647,SPA2,22-23,23/04/2023,Cartagena,Sporting Gijon,1,0,0.44612259902245227,0.3062797710272307,0.2475976299503171
648,SPA2,22-23,23/04/2023,Villarreal B,Albacete,1,1,0.46326745570105515,0.26517847090551017,0.2715540733934346
649,SPA2,22-23,23/04/2023,Santander,Granada,0,0,0.36244692142698204,0.33343731063393617,0.30411576793908174
650,SPA2,22-23,23/04/2023,Eibar,Zaragoza,1,0,0.5460932554635968,0.30564996555589596,0.14825677898050726
651,SPA2,22-23,23/04/2023,Huesca,Tenerife,1,0,0.5338624596101325,0.2986061659556484,0.16753137443421917
652,SPA2,22-23,23/04/2023,Ponferradina,Andorra,0,0,0.36191218869133945,0.322692099651641,0.3153957116570196
653,SPA2,22-23,23/04/2023,Ibiza,Oviedo,1,0,0.3721226126839124,0.31347282669943277,0.3144045606166549
654,SPA2,22-23,23/04/2023,Las Palmas,Levante,1,0,0.4443300811572668,0.30654207494312397,0.24912784389960924
655,TUN1,22-23,15/04/2023,Club Africain,US Tataouine,1,0,0.5746618842192237,0.28233545449601344,0.14300266128476286
